INSERT INTO Activity_Enrollment(Student_ID, Activity_ID, Enrollment_Date1) VALUES
("S001", "AS01", "7/2/2023"),
("S001", "AS02", "7/2/2023"),
("S001", "AS05", "7/2/2023"),
("S001", "AS06", "7/2/2023"),
("S001", "AS07", "7/2/2023"),
("S001", "AS11", "7/2/2023"),
("S001", "AS12", "7/2/2023"),
("S001", "AS15", "7/2/2023"),
("S001", "AS16", "7/2/2023"),
("S001", "AS18", "7/2/2023"),
("S002", "AS03", "7/2/2023"),
("S002", "AS04", "7/2/2023"),
("S002", "AS07", "7/2/2023"),
("S002", "AS08", "7/2/2023"),
("S002", "AS11", "7/2/2023"),
("S002", "AS12", "7/2/2023"),
("S002", "AS15", "7/2/2023"),
("S002", "AS16", "7/2/2023"),
("S002", "AS17", "7/2/2023"),
("S003", "AS01", "7/2/2023"),
("S003", "AS02", "7/2/2023"),
("S003", "AS04", "7/2/2023"),
("S003", "AS07", "7/2/2023"),
("S003", "AS08", "7/2/2023"),
("S003", "AS09", "7/2/2023"),
("S003", "AS11", "7/2/2023"),
("S003", "AS14", "7/2/2023"),
("S003", "AS15", "7/2/2023"),
("S003", "AS16", "7/2/2023"),
("S003", "AS18", "7/2/2023"),
("S004", "AS01", "7/2/2023"),
("S004", "AS02", "7/2/2023"),
("S004", "AS03", "7/2/2023"),
("S004", "AS04", "7/2/2023"),
("S004", "AS06", "7/2/2023"),
("S004", "AS07", "7/2/2023"),
("S004", "AS09", "7/2/2023"),
("S004", "AS10", "7/2/2023"),
("S004", "AS13", "7/2/2023"),
("S004", "AS16", "7/2/2023"),
("S004", "AS17", "7/2/2023"),
("S004", "AS18", "7/2/2023"),
("S005", "AS02", "7/2/2023"),
("S005", "AS03", "7/2/2023"),
("S005", "AS06", "7/2/2023"),
("S005", "AS07", "7/2/2023"),
("S005", "AS10", "7/2/2023"),
("S005", "AS12", "7/2/2023"),
("S005", "AS13", "7/2/2023"),
("S005", "AS16", "7/2/2023"),
("S005", "AS17", "7/2/2023"),
("S005", "AS18", "7/2/2023"),
("S006", "AS03", "7/2/2023"),
("S006", "AS04", "7/2/2023"),
("S006", "AS05", "7/2/2023"),
("S006", "AS08", "7/2/2023"),
("S006", "AS09", "7/2/2023"),
("S006", "AS11", "7/2/2023"),
("S006", "AS13", "7/2/2023"),
("S006", "AS14", "7/2/2023"),
